-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:25:7-33:18
	android:authorities
		INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/1483eb9dee63ce5c75c8e4b19ff40b5e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/1483eb9dee63ce5c75c8e4b19ff40b5e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:25-78
meta-data#delivery_metrics_exported_to_big_query_enabled
ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:32:9-34:37
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:13-74
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-37:37
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-64
meta-data#firebase_messaging_notification_delegation_enabled
ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:9-40:37
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:13-34
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:13-78
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-43:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:9-46:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:46:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/1a80302178453b3d0be00faf73a81952/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/1a80302178453b3d0be00faf73a81952/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d162290b88e28277e6c17b7471287e8/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d162290b88e28277e6c17b7471287e8/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/d76263502fa0fbfa4e416f5668327152/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/d76263502fa0fbfa4e416f5668327152/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-88
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:react-native-camera-kit] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-80
	android:name
		ADDED from [:react-native-camera-kit] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-camera-kit] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:react-native-camera-kit] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-78
provider#com.vinzscam.reactnativefileviewer.FileProvider
ADDED from [:react-native-file-viewer] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-file-viewer] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-file-viewer] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-60
	android:exported
		ADDED from [:react-native-file-viewer] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-file-viewer] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-75
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
